iter	Passed	Remaining
0	8	8718
1	17	8710
2	30	10096
3	39	9770
4	49	9763
5	60	9979
6	69	9927
7	76	9482
8	85	9398
9	95	9454
10	103	9327
11	116	9629
12	125	9513
13	134	9477
14	143	9403
15	153	9427
16	173	10041
17	188	10309
18	201	10401
19	211	10371
20	218	10207
21	226	10090
22	234	9963
23	241	9831
24	248	9698
25	256	9601
26	265	9558
27	272	9459
28	280	9379
29	287	9281
30	294	9190
31	300	9103
32	309	9054
33	315	8955
34	321	8854
35	327	8761
36	333	8681
37	340	8614
38	346	8538
39	353	8478
40	359	8412
41	365	8346
42	371	8274
43	378	8215
44	384	8152
45	390	8099
46	396	8037
47	403	7995
48	409	7942
49	415	7891
50	421	7847
51	428	7804
52	434	7764
53	440	7722
54	447	7680
55	453	7638
56	459	7596
57	465	7562
58	471	7514
59	477	7475
60	483	7437
61	489	7406
62	495	7368
63	501	7334
64	507	7294
65	513	7265
66	518	7221
67	524	7186
68	530	7151
69	535	7117
70	543	7112
71	551	7105
72	559	7099
73	571	7149
74	579	7151
75	588	7149
76	596	7149
77	603	7137
78	611	7128
79	618	7117
80	625	7100
81	632	7082
82	638	7059
83	646	7046
84	652	7027
85	659	7010
86	666	6993
87	673	6982
88	684	7002
89	692	7000
90	698	6981
91	705	6962
92	712	6949
93	718	6929
94	725	6911
95	732	6895
96	738	6879
97	745	6862
98	752	6844
99	759	6832
100	766	6825
101	773	6812
102	780	6796
103	786	6779
104	793	6760
105	799	6745
106	806	6731
107	813	6715
108	819	6698
109	826	6684
110	832	6666
111	838	6651
112	845	6638
113	852	6622
114	858	6609
115	864	6591
116	871	6576
117	877	6562
118	884	6547
119	891	6535
120	897	6519
121	904	6510
122	912	6506
123	920	6502
124	927	6491
125	932	6471
126	939	6456
127	945	6440
128	951	6425
129	958	6411
130	964	6397
131	970	6380
132	976	6366
133	982	6351
134	989	6336
135	995	6321
136	1001	6311
137	1008	6297
138	1014	6284
139	1020	6269
140	1026	6256
141	1033	6244
142	1039	6231
143	1045	6217
144	1052	6205
145	1058	6193
146	1065	6180
147	1071	6168
148	1077	6156
149	1083	6142
150	1090	6130
151	1096	6115
152	1102	6102
153	1108	6090
154	1115	6078
155	1121	6067
156	1127	6056
157	1135	6052
158	1142	6042
159	1149	6033
160	1155	6021
161	1161	6009
162	1168	5997
163	1174	5986
164	1180	5974
165	1186	5962
166	1193	5951
167	1199	5941
168	1206	5931
169	1212	5920
170	1219	5911
171	1225	5899
172	1231	5887
173	1237	5876
174	1244	5865
175	1249	5850
176	1256	5840
177	1261	5827
178	1268	5817
179	1274	5807
180	1281	5799
181	1287	5787
182	1294	5778
183	1300	5766
184	1306	5756
185	1312	5745
186	1318	5733
187	1324	5720
188	1330	5711
189	1337	5701
190	1343	5692
191	1349	5680
192	1355	5666
193	1360	5651
194	1366	5639
195	1372	5631
196	1378	5620
197	1385	5610
198	1391	5601
199	1397	5590
200	1403	5578
201	1409	5568
202	1415	5557
203	1422	5548
204	1430	5545
205	1436	5534
206	1442	5524
207	1448	5515
208	1455	5506
209	1461	5498
210	1467	5487
211	1473	5475
212	1478	5464
213	1484	5453
214	1491	5444
215	1496	5433
216	1502	5422
217	1509	5415
218	1515	5404
219	1521	5393
220	1527	5382
221	1533	5374
222	1539	5363
223	1545	5352
224	1551	5344
225	1558	5336
226	1565	5329
227	1571	5320
228	1577	5312
229	1584	5303
230	1589	5291
231	1595	5280
232	1601	5270
233	1606	5260
234	1613	5253
235	1620	5246
236	1626	5237
237	1633	5228
238	1638	5218
239	1645	5210
240	1651	5200
241	1657	5190
242	1663	5183
243	1669	5172
244	1675	5163
245	1681	5154
246	1688	5146
247	1694	5138
