iter	Passed	Remaining
0	13	13733
1	28	14236
2	37	12454
3	49	12420
4	62	12420
5	72	12043
6	83	11783
7	91	11340
8	100	11091
9	110	10972
10	121	10935
11	134	11112
12	145	11048
13	157	11061
14	165	10844
15	179	11039
16	189	10934
17	201	11000
18	211	10928
19	224	10988
20	234	10928
21	250	11147
22	265	11271
23	281	11450
24	293	11458
25	307	11532
26	321	11587
27	329	11445
28	346	11596
29	373	12080
30	389	12166
31	400	12127
32	410	12014
33	417	11859
34	425	11721
35	438	11744
36	453	11797
37	467	11834
38	478	11797
39	484	11632
40	492	11511
41	500	11408
42	507	11293
43	514	11178
44	520	11055
45	527	10946
46	534	10844
47	541	10744
48	548	10638
49	555	10548
50	562	10459
51	569	10385
52	576	10303
53	584	10231
54	590	10143
55	596	10063
56	605	10010
57	610	9919
58	617	9853
59	624	9780
60	632	9729
61	638	9655
62	644	9590
63	650	9511
64	657	9451
65	664	9399
66	670	9331
67	676	9273
68	682	9203
69	688	9145
70	694	9089
71	700	9034
72	707	8985
73	713	8931
74	720	8885
75	728	8854
76	734	8806
77	740	8756
78	747	8712
79	753	8667
80	760	8625
81	766	8585
82	773	8542
83	779	8504
84	786	8462
85	792	8425
86	799	8395
87	806	8358
88	813	8324
89	819	8284
90	825	8246
91	831	8207
92	837	8169
93	844	8141
94	851	8112
95	858	8081
96	864	8046
97	870	8016
98	876	7978
99	882	7945
100	889	7914
101	895	7887
102	903	7864
103	910	7842
104	917	7817
105	923	7792
106	930	7762
107	938	7748
108	945	7729
109	952	7705
110	959	7683
111	965	7657
112	971	7627
113	977	7599
114	984	7578
115	990	7551
116	997	7528
117	1003	7500
118	1009	7477
119	1016	7454
120	1022	7425
121	1028	7402
122	1034	7379
123	1041	7358
124	1047	7334
125	1053	7309
126	1060	7289
127	1066	7265
128	1073	7245
129	1078	7220
130	1085	7198
131	1092	7180
132	1098	7161
133	1104	7140
134	1110	7117
135	1117	7097
136	1123	7074
137	1129	7056
138	1136	7042
139	1143	7021
140	1149	7005
141	1157	6992
142	1165	6983
143	1173	6976
144	1181	6964
145	1189	6955
146	1197	6951
147	1206	6944
148	1214	6939
149	1222	6929
150	1231	6924
151	1238	6910
152	1245	6897
153	1253	6885
154	1261	6874
155	1268	6864
156	1276	6851
157	1283	6840
158	1291	6830
159	1299	6821
160	1306	6810
161	1314	6800
162	1322	6790
163	1329	6775
164	1336	6762
165	1342	6746
166	1349	6731
167	1356	6717
168	1363	6702
169	1369	6687
170	1376	6675
171	1387	6681
172	1395	6671
173	1406	6675
174	1413	6663
175	1420	6650
176	1430	6650
177	1440	6650
178	1447	6641
179	1454	6625
180	1461	6614
181	1469	6606
182	1476	6593
183	1484	6583
184	1492	6573
185	1500	6565
186	1507	6554
187	1514	6541
188	1522	6531
189	1529	6518
190	1535	6503
191	1541	6488
192	1548	6473
193	1554	6459
194	1561	6447
195	1568	6434
196	1575	6421
197	1581	6407
198	1589	6398
199	1598	6393
200	1607	6388
201	1614	6379
202	1622	6369
203	1629	6359
204	1635	6343
205	1641	6327
206	1648	6315
207	1655	6302
208	1661	6287
209	1668	6276
210	1674	6260
211	1680	6247
212	1686	6232
213	1693	6219
214	1699	6204
215	1705	6189
216	1712	6178
217	1719	6166
218	1725	6154
219	1731	6138
220	1738	6126
221	1744	6115
222	1750	6100
223	1756	6086
224	1764	6077
225	1770	6065
226	1777	6053
227	1783	6039
228	1790	6027
229	1796	6014
230	1803	6002
231	1810	5991
232	1816	5979
233	1823	5968
234	1830	5958
235	1836	5946
236	1843	5933
237	1849	5921
238	1855	5908
239	1862	5897
240	1869	5886
241	1876	5876
242	1882	5864
243	1889	5853
244	1896	5843
245	1902	5831
246	1910	5824
247	1918	5816
248	1925	5806
249	1932	5798
250	1940	5789
251	1946	5778
252	1953	5766
253	1959	5754
254	1966	5745
255	1974	5739
256	1981	5728
257	1987	5717
258	1994	5705
259	2001	5695
260	2006	5682
261	2013	5671
262	2020	5661
263	2026	5649
264	2033	5639
265	2039	5627
266	2046	5617
267	2052	5605
268	2060	5598
269	2067	5588
270	2074	5580
271	2081	5571
272	2087	5559
273	2094	5548
274	2100	5538
275	2107	5528
276	2114	5517
277	2121	5508
278	2127	5497
279	2133	5486
280	2140	5476
281	2147	5467
282	2153	5456
283	2160	5446
284	2166	5436
285	2172	5424
286	2178	5411
287	2184	5399
288	2190	5388
289	2196	5377
290	2202	5365
291	2208	5353
292	2214	5344
293	2221	5334
294	2227	5323
295	2233	5312
296	2239	5301
297	2245	5290
298	2252	5280
299	2258	5269
300	2264	5258
301	2270	5248
302	2276	5237
303	2282	5226
304	2289	5217
305	2295	5205
306	2302	5197
307	2308	5187
308	2315	5177
309	2321	5166
310	2326	5154
311	2332	5142
312	2337	5130
313	2343	5119
314	2349	5108
315	2354	5096
316	2360	5085
317	2365	5073
318	2371	5062
319	2377	5052
320	2383	5042
321	2389	5031
322	2394	5019
323	2400	5008
324	2407	4999
325	2414	4991
326	2420	4982
327	2426	4971
328	2432	4961
329	2438	4951
330	2445	4943
331	2451	4933
332	2458	4923
333	2464	4914
334	2471	4905
335	2476	4894
336	2482	4884
337	2488	4874
338	2494	4864
339	2500	4853
340	2506	4843
341	2512	4833
342	2517	4821
343	2522	4810
344	2528	4801
345	2534	4790
346	2539	4779
347	2546	4770
348	2551	4759
349	2556	4748
350	2562	4737
351	2568	4728
352	2574	4718
353	2580	4708
354	2585	4698
